rooms, area, floor, year, bathrooms, kitchens, link, zone, price
1, 36, 0, 2019, 1, 1, https://www.titirez.ro/vanzari-garsoniere/iasi/aviatiei/garsoniera-de-vanzare-go-imobiliare-16lz7, Aviatiei, 200
2, 50, 3, 1980, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/piata-voievozilor/apartament-de-inchiriat-2-camere-casa-alba-166cz, Piata Voievozilor, 320
2, 35, 0, 2016, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/tatarasi/apartament-de-inchiriat-2-camere-premier-grup-est-16ehm, Tatarasi, 270
2, 52, 7, 2000, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/tatarasi/apartament-de-inchiriat-2-camere-fidelia-casa-176hd, Tatarasi, 270
2, 47, 3, 2000, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/copou/apartament-de-inchiriat-2-camere-fidelia-casa-16ngo, Copou, 430
1, 30, 0, 1980, 1, 1, https://www.titirez.ro/inchirieri-garsoniere/iasi/zona-centrala/garsoniera-de-inchiriat-go-imobiliare-16p01, Zona Centrala, 250
3, 67, 3, 2000, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/pacurari/apartament-de-inchiriat-3-camere-fidelia-casa-16rar, Pacurari, 300
2, 60, 3, 2012, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/piata-voievozilor/apartament-de-inchiriat-2-camere-casa-alba-16ru0, Piata Voievozilor, 430
1, 42, 2, 1988, 1, 1, https://www.titirez.ro/inchirieri-garsoniere/iasi/gara/garsoniera-de-inchiriat-premier-grup-est-16xz9, Gara, 230
1, 27, 2, 1980, 1, 1, https://www.titirez.ro/inchirieri-garsoniere/iasi/bularga/garsoniera-de-inchiriat-fidelia-casa-174b2, Bularga, 200
2, 48, 3, 1975, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/tudor-vladimirescu/apartament-de-inchiriat-2-camere-better-ha-12h5p, Tudor Vladimirescu, 300
3, 80, 1, 2020, 2, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/podul-de-fier/apartament-de-inchiriat-3-camere-kardinal-residence-174lm, Podul de Fier, 480
2, 50, 4, 2000, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/nicolina/apartament-de-inchiriat-2-camere-fidelia-casa-16ves, Nicolina, 280
2, 50, 0, 2000, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/bucium/apartament-de-inchiriat-2-camere-fidelia-casa-16ob9, Bucium, 300
2, 62, 1, 1987, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/tatarasi/apartament-de-inchiriat-2-camere-premier-grup-est-16fsc, Tatarasi, 300
2, 60, 3, 1980, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/cug/apartament-de-inchiriat-2-camere-tnt-imobiliare-iasi-16qqr, CUG, 320
2, 50, 1, 2000, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/tudor-vladimirescu/apartament-de-inchiriat-2-camere-fidelia-casa-16nww, Tudor Vladimirescu, 400
2, 55, 0, 2014, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/cug/apartament-de-inchiriat-2-camere-tnt-imobiliare-iasi-16qjt, C, 280
2, 52, 5, 2020, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/cug/apartament-de-inchiriat-2-camere-dhd-imobiliare-16vr2, CUG, 250
2, 80, 1, 2008, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/moara-de-vant/apartament-de-inchiriat-2-camere-go-imobiliare-14p20, Iasi, 450
1, 40, 1, 1990, 1, 1, https://www.titirez.ro/inchirieri-garsoniere/iasi/piata-voievozilor/garsoniera-de-inchiriat-casa-alba-14c9c, Piata Voievozilor, 320
1, 37, 1, 2021, 1, 1, https://www.titirez.ro/vanzari-garsoniere/iasi/pacurari/garsoniera-de-vanzare-dhd-imobiliare-170pa, Pacurari, 38
1, 35, 5, 2000, 1, 1, https://www.titirez.ro/inchirieri-garsoniere/iasi/centrul-civic/garsoniera-de-inchiriat-fidelia-casa-16yle, Centrul Civic, 230
1, 44, 5, 1990, 1, 1, https://www.titirez.ro/inchirieri-garsoniere/iasi/pacurari/garsoniera-de-inchiriat-premier-grup-est-173os, Pacurari, 250
1, 35, 3, 2000, 1, 1, https://www.titirez.ro/inchirieri-garsoniere/iasi/nicolina/garsoniera-de-inchiriat-fidelia-casa-1768g, Nicolina, 200
2, 82, 1, 2006, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/moara-de-vant/apartament-de-inchiriat-2-camere-go-imobiliare-136ug, Iasi, 450
3, 53, 3, 2000, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/tatarasi/apartament-de-inchiriat-3-camere-fidelia-casa-1764d, Tatarasi, 400
1, 26, 2, 1980, 1, 1, https://www.titirez.ro/inchirieri-garsoniere/iasi/nicolina/garsoniera-de-inchiriat-premier-grup-est-17612, Nicolina, 200
2, 60, 4, 1985, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/gara/apartament-de-inchiriat-2-camere-tnt-imobiliare-iasi-16qjq, Gara, 350
2, 50, 0, 2010, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/copou/apartament-de-inchiriat-2-camere-casa-alba-14plv, Copou, 350
2, 45, 9, 1985, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/zona-centrala/apartament-de-inchiriat-2-camere-tnt-imobiliare-iasi-16qjz, Zona Centrala, 300
3, 82, 2, 1980, 2, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/podu-ros/apartament-de-inchiriat-3-camere-kardinal-residence-174e6, Podu Ros, 360
1, 30, 2, 2000, 1, 1, https://www.titirez.ro/inchirieri-garsoniere/iasi/gara/garsoniera-de-inchiriat-fidelia-casa-176du, Gara, 230
2, 56, 7, 2019, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/tudor-vladimirescu/apartament-de-inchiriat-2-camere-casa-alba-1786f, Tudor Vladimirescu, 500
2, 53, 5, 2019, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/baza-3/apartament-de-inchiriat-2-camere-dhd-imobiliare-16vrc, Baza , 250
1, 44, 4, 2014, 1, 1, https://www.titirez.ro/inchirieri-garsoniere/iasi/podul-de-fier/garsoniera-de-inchiriat-casa-alba-166au, Podul de Fier, 330
3, 65, 2, 2016, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/centrul-civic/apartament-de-inchiriat-3-camere-tnt-imobiliare-iasi-16q9c, Centrul Civic, 450
2, 75, 6, 1985, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/zona-centrala/apartament-de-inchiriat-2-camere-tnt-imobiliare-iasi-16qmb, Zona Centrala, 475
1, 44, 6, 1988, 1, 1, https://www.titirez.ro/inchirieri-garsoniere/iasi/gara/garsoniera-de-inchiriat-premier-grup-est-16v6t, Gara, 260
2, 63, 1, 1960, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/copou/apartament-de-inchiriat-2-camere-casa-alba-16mng, Copou, 350
3, 50, 2, 1977, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/tatarasi/apartament-de-inchiriat-3-camere-go-imobiliare-174p4, Tatarasi, 275
3, 63, 2, 2006, 2, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/tatarasi/apartament-de-inchiriat-3-camere-fidelia-casa-17349, Tatarasi, 350
3, 70, 6, 1984, 2, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/centrul-civic/apartament-de-inchiriat-3-camere-premier-grup-est-16vbi, Centrul Civic, 500
3, 72, 0, 2000, 2, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/podul-de-fier/apartament-de-inchiriat-3-camere-fidelia-casa-16vet, Podul de Fier, 400
2, 50, 0, 1970, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/cantemir/apartament-de-inchiriat-2-camere-tnt-imobiliare-iasi-16z47, Cantemir, 299
3, 50, 6, 1985, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/zona-centrala/apartament-de-inchiriat-3-camere-tnt-imobiliare-iasi-16qmp, Zona Centrala, 600
2, 55, 5, 2018, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/podu-ros/apartament-de-inchiriat-2-camere-tnt-imobiliare-iasi-16qli, Podu Ros, 450
2, 40, 1, 2014, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/iasi/apartament-de-inchiriat-2-camere-premier-grup-est-16yqi, Iasi, 250
2, 57, 1, 2000, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/copou/apartament-de-inchiriat-2-camere-fidelia-casa-176an, Copou, 280
1, 38, 3, 1979, 1, 1, https://www.titirez.ro/inchirieri-garsoniere/iasi/gara/garsoniera-de-inchiriat-premier-grup-est-16xxl, Gara, 250
4, 100, 2, 1985, 3, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/piata-voievozilor/apartament-de-inchiriat-4-camere-casa-alba-166ai, Piata Voievozilor, 850
2, 52, 5, 2020, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/cug/apartament-de-inchiriat-2-camere-dhd-imobiliare-16wcq, CUG, 250
4, 90, 2, 1983, 2, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/podu-ros/apartament-de-inchiriat-4-camere-premier-grup-est-16pri, Podu Ros, 600
2, 63, 2, 2012, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/cug/apartament-de-inchiriat-2-camere-fidelia-casa-17809, CUG, 280
2, 52, 3, 2015, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/bucium/apartament-de-inchiriat-2-camere-fidelia-casa-177z4, Bucium, 250
3, 70, 1, 2018, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/copou/apartament-de-inchiriat-3-camere-kardinal-residence-174e7, Copou, 390
2, 66, 1, 2018, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/carol-i/apartament-de-inchiriat-2-camere-premier-grup-est-1708u, Carol I, 500
3, 80, 6, 2019, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/tatarasi/apartament-de-inchiriat-3-camere-expert-casa-imobiliare-176cq, Tatarasi, 500
2, 60, 3, 2017, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/tudor-vladimirescu/apartament-de-inchiriat-2-camere-kardinal-residence-173l6, Tudor Vladimirescu, 380
2, 57, 4, 2020, 1, 1, https://www.titirez.ro/inchirieri-apartamente/iasi/centrul-civic/apartament-de-inchiriat-2-camere-premier-grup-est-167rm, Centrul Civic, 450
